# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  17   0 : 5 12 15 15 14 13 12 12 11 11 11 11 11 10 10 9 9 9 0 3 5 4 2 0
MACRO       0   1  -1  -1   0 : 8 15 9 1 3 3 1 0
MACRO       0   2   3  -1   0 : 7 5 2 5 2
MACRO       0   3  -1  -1   0 : 11 7 5 4 3 2 1 0
MACRO       0   4  -1  -1   0 : 7 9 10 10 10 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1
MACRO       0   5  -1  -1   0 : 4 11 15 15 13 12 11 9 7 1 2 3 3 3 2 2 0
MACRO       0   6  -1  -1   0 : 4 10 11 11 11 9 0 0 1 2 3 3 3 2 2 0
MACRO       1   0   3  -1   0 : -2 0 1 -1 1
MACRO       1   1  -1  -1   0 : -3 0
MACRO       1   2  -1  -1   0 : -2 -1 1
MACRO       1   3  -1  -1   0 : 6 0
MACRO       2   0  -1  -1   0 : 3 -3
MACRO       4   0  -1  -1   0 : 1 0

# DPCM samples
DPCMDEF   0   449 "ZeldaSNES Snare"
DPCM : 55 25 AB 65 55 55 77 1B 15 A5 14 91 B4 AC 5B 56 6D 91 9C 6D EB 6E AB 2A 95 A6 92 8A 52 A5 4A 69
DPCM : AA 24 13 45 52 F6 AE DF B5 6D AB B5 96 96 AA B4 95 92 22 4A A9 24 85 D0 E3 D4 6A AD CD 6D 65 D5
DPCM : 55 37 5B 55 55 55 55 4A 45 54 55 92 CB AA 59 8C 2C 25 AA A8 4E EF 6E BB 75 B5 54 56 99 56 AA 52
DPCM : 94 49 65 31 49 2C B5 8A EE B4 BA 66 55 4B 55 AB EA B2 69 B3 AA 4A 55 54 49 A5 A5 D2 54 4D 4B AA
DPCM : CA C8 65 D5 EA 6A AD AE 1B 35 AB 62 B2 54 69 95 54 55 55 25 4B 95 36 AA 9C 96 6D 55 55 55 55 55
DPCM : 55 75 DA AA AA A9 CA 52 49 55 55 55 AC 52 2A B3 66 D9 52 AD 71 55 D5 54 D5 6C 59 55 DA 52 AA AA
DPCM : 26 CB B2 54 95 52 AB AA AA AA AC 2A 6D A5 56 55 5A 55 CB A9 59 69 96 53 95 69 52 55 95 A5 4A CB
DPCM : 2C AB AA 6A 55 55 55 55 D5 D4 54 55 D5 B4 B2 AA AA AA AA AA 54 55 55 55 55 55 6A AA AA AA AA A6
DPCM : AA 55 55 D3 2A AB AA AA AA AA AA 2A D5 52 55 55 65 A5 AA AA AA 96 5A 55 55 55 55 55 55 55 55 55
DPCM : 55 D5 AC 54 55 55 55 55 55 55 55 59 55 95 6A A9 AA AA AA 55 55 55 55 53 D5 52 CB 54 4D 53 4D 55
DPCM : 55 55 55 55 55 55 55 A9 A9 9A 56 55 55 55 55 55 55 55 D5 34 4D CD 54 4D 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 95 55 59 55 55
DPCM : 55 55 55 55 55 55 55 4D 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
DPCMDEF   1  1569 "B"
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 D9 AE ED 5C DB B2 59 9B 66
DPCM : 69 95 56 96 51 55 CD 54 16 13 26 25 45 31 55 A5 D2 D4 62 55 2A 9D 55 19 25 06 9D DB DB D5 D9 5A
DPCM : 9B 56 D5 D2 AC 9A 96 B5 59 65 31 31 52 24 55 2A 53 A6 2A 95 A9 52 2D 2D 16 6D D5 E9 6C 6D D6 AC
DPCM : DA 9A 9A AD 69 9D 4D 2A 92 AA 6A 56 55 52 26 15 59 96 2A D5 62 2A CD 1A 13 5A D6 B9 D9 D9 DA 6A
